http://studioenisa.com/en/,"Oriental Belly Dance in Belgrade, Serbia | Studio Enisa",1
https://www.facebook.com/HananOrientalDanceGroup/,Hanan Oriental Dance Group - Почетна страница | Фејсбук,2
https://www.facebook.com/BecomeBellyDancerSchool/,Become Belly Dancer School - Почетна страница | Фејсбук,3
http://nedjma.rs/en/nedjma-belly-dance-school/,Nedjma – Belly dance school – Nedjma,4
https://www.011info.com/en/dancing-schools/belly-dance-school-aruena,"BELLY DANCE SCHOOL ARUENA | Dancing schools | 8 Cirila i Metodija st., Zvezdara Belgrade | 011info.com",5
https://www.amarlammar.com/harakat,,6,ERROR: The read operation timed out
http://www.elhossenydance.com/,Itämainen tanssi :: Oriental Dance :: El Hosseny Dance,7
https://www.fleurestelle.com/,,8,ERROR: 'NoneType' object has no attribute 'text'
http://www.findglocal.com/CS/Ni%C5%A1/170048963048844/San-Layali--oriental-dance-school---%C5%A1kola-orijentalnog-plesa-Ni%C5%A1%2C-Srbija,"San Layali  oriental dance school - škola orijentalnog plesa Niš, Srbija, Bulevar Nemanjica, Zona 1, II sprat, lokal 57, Niš (2020)",9
http://sheherezade-dance.com/en/,Sheherezade Dance,10
http://www.amagibellydance.com/,A MAGI TEMPLE World Belly Dance School Offers Belly Dance Classes for Beginners thru Professional and World Dance! Orlando's Longest Established & Award Winning Belly Dance School & Premiere Company!  | A MAGI Belly Dance,11
https://nilegroup.se/,Nile Group Of Cairo,12
https://www.linkedin.com/company/gadala-oriental-belly-dance-school-in-athens-greece,,13,ERROR: HTTP Error 999: Request denied
https://lesartsturcs.com/lessons/bellydance_lessons.php,"Turkish Gypsy Style & Belly Dance Lessons in Istanbul,Belly Dance Lesson in Istanbul,Gypsy Dance,Latin Dance,Arabic Dance,Raqs,Middle Eastern Dance,harem life in the Ottoman Empire,Oriantalist,Dance Lesson,oriental dancing,Çiftetelli,Greeks and Roma,ek belly dance,Tsifteteli,Turkish Çiftetelli,wedding folk music,Egyptian and Syrian/Lebanese,Ottoman rakkas,Turkish dancers,turkish belly dance,asena,Turkish Oriental style,energetic, athletic,Tulay Karaca,Nesrin Topkapi and Birgul Berai,Famous Turkish belly dancers,Classic Cabaret,American Cabaret,Folkloric Dances,Gypsy Belly Dance & Roman,lessons, workshops, paint lesson, painter, Calligraphy Lessons, Istanbul, Turkey, Estambul, Istambul",14
https://www.anamcaradance.com/,Summer/Fall '20 Classes | Anam Cara Dance,15
https://activities.osu.edu/involvement/student_organizations/find_a_student_org/?i=ff0767d5-7a31-491c-a5f5-399e0574c4fc&l=O&c=Columbus&page=2,Oriental Dance Troupe at Ohio State : Find a Student Organization : Student Activities,16
https://www.youtube.com/watch?v=NO5ih3eT4Ec,"Award winning belly dance rutine with Layali Show Group, Sweden 2016 - YouTube",17
http://www.fireflybellydance.co.nz/,,18,ERROR: timed out
http://www.shira.net/advice/jointroupe.htm,Joining a Belly Dance Troupe - Is It Right for YOU?,19
https://venusorientalgreece.com/,Venus Oriental Festival Greece - Belly Dance & More,20
http://www.yasminaofcairo.com/,Belly Dance Tours in Egypt. - Yasmina of Cairo,21
https://zahranoor.com/,Zahra Noor - Professional Belly Dancer and Instructor,22
https://markmorrisdancegroup.org/classes/intermediate-belly-dance/,Intermediate Belly Dance,23
http://www.satusbellydancing.com/,"Academy Afrah, The School of Middle-Eastern Dance and Drum of Thunder Bay and Shanthi OM Yoga",24
https://www.desert-rhythms.com/,Belly Dance Performances|Belly Dance Classes|Rochester Area,25
https://littlepeargarden.com/2018/02/11/2018-dancers-training-with-sirui-zhang-of-oriental-dance-company/,,26,ERROR: The read operation timed out
https://balkaneu.com/ibnainterview-lejla-mehmedovic-belly-dancer-world/,"IBNA/Interview: Lejla Mehmedović, Best Belly Dancer in the World",27
http://www.orchidaceaeurbantribal.com/,Orchidaceae Dance Company,28
https://www.redbubble.com/i/greeting-card/Oriental-dance-dance-school-by-4tomic/34673459.5MT14,"""Oriental dance dance school"" Greeting Card by 4tomic | Redbubble",29
https://www.merrybellies.com/,Merrybellies Belly Dance,30
http://www.anusch.nl/bio,Anusch Alawerdian | Oriental Dancer,31
https://east-point-west.unityspace.org/portfolio-posts/karyn-chan-belly-dance/,Karyn  Chan – BELLY DANCE | East Point West,32
https://www.bellydanceschool.nl/,Bellydanceschool Rotterdam - Dordrecht,33
https://www.veltra.com/en/europe/turkey/istanbul/a/112559,"Istanbul Belly Dance Performance with Dinner and Hotel Transfers, Istanbul tours & activities, fun things to do in Istanbul | VELTRA",34
https://darwinbellydance.com.au/,Jamealah Belly Dancers | Darwin Belly Dance School,35
http://www.yelizarovtheatre.com/en/post/21,Happiness is when you can do what you like and do work you was born for. | Sevastopol Academic Dance Theatre,36
https://www.salimpourschool.com/,,37,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://en.wikipedia.org/wiki/Belly_dance,Belly dance - Wikipedia,38
https://bellydancearabesque.com.au/,Home - Belly Dance Arabesque,39
https://www.richmondbellydance.com/,Belly Dance School of Richmond,40
http://www.cinnamon-twist.com.au/,,41,ERROR: timed out
https://brandonschoolofdance.ca/classes/,Classes | Brandon School of Dance,42
http://www.bellydancingbyzaphara.com/,Belly Dancing by Zaphara - Middle Eastern Belly Dance - Oriental Belly Dance Classes - Performances,43
